Household_ID,Location,Family_Size,Education_Level,Employment_Type,Has_Savings_Account,Uses_Savings_Group,Uses_Mobile_Money,Distance_to_Bank_km,Borrowing,Selling_Assets,Reducing_Spending,Financial_Stress_Score
1,Mbale,2,Secondary,Subsistence Farming,1,0,0,43.87,0,0,0,38.17
2,Mbarara,8,Secondary,Livestock Rearing,0,1,0,19.1,0,0,1,40.89
3,Jinja,9,None,Subsistence Farming,0,0,0,33.68,0,1,0,30.64
4,Fort Portal,5,Secondary,Livestock Rearing,1,1,1,22.11,0,0,0,41.67
5,Mbale,4,Tertiary,Subsistence Farming,1,0,0,39.52,0,0,1,52.5
6,Hoima,5,Primary,Livestock Rearing,0,0,1,40.36,0,0,1,47.78
7,Lira,5,Secondary,Small Business,1,1,0,47.38,0,0,0,43.4
8,Mbale,5,Primary,Casual Labor,0,1,0,17.56,1,1,1,24.98
9,Jinja,9,Secondary,Small Business,1,0,0,24.09,1,1,1,22.48
10,Fort Portal,5,Secondary,Small Business,1,0,0,32.64,0,0,1,48.68
11,Mbarara,6,Primary,Subsistence Farming,1,0,1,25.54,0,0,0,44.56
12,Jinja,9,Tertiary,Livestock Rearing,0,1,1,5.11,0,0,0,49.63
13,Jinja,6,Tertiary,Casual Labor,0,0,0,32.67,1,0,0,35.78
14,Lira,9,Secondary,Subsistence Farming,1,1,1,6.39,0,0,0,46.92
15,Arua,8,Secondary,Subsistence Farming,1,1,0,42.19,0,0,1,41.35
16,Fort Portal,3,Secondary,Subsistence Farming,1,1,0,5.06,1,0,1,36.56
17,Gulu,2,Primary,Small Business,1,1,1,39.28,1,0,0,31.36
18,Jinja,5,Secondary,Livestock Rearing,1,0,0,8.4,1,1,0,23.56
19,Arua,8,Primary,Livestock Rearing,0,0,1,37.3,0,0,0,43.11
20,Gulu,3,Primary,Casual Labor,1,0,0,2.13,0,0,0,41.26
21,Fort Portal,2,Secondary,Livestock Rearing,0,1,0,6.47,0,0,0,45.18
22,Kampala,7,Primary,Livestock Rearing,0,1,0,2,0,0,0,47.77
23,Hoima,4,None,Subsistence Farming,0,1,0,9.94,0,0,0,45.31
24,Arua,6,Primary,Subsistence Farming,1,1,0,1.02,1,0,1,27.71
25,Masaka,7,Primary,Small Business,0,1,0,5.23,0,0,0,45.41
26,Kampala,9,Secondary,Subsistence Farming,1,0,0,2.23,1,0,1,29.55
27,Hoima,2,Primary,Subsistence Farming,1,1,1,22.29,0,0,1,47.31
28,Lira,7,Secondary,Subsistence Farming,1,1,1,8.7,1,0,0,30.54
29,Mbale,4,Primary,Subsistence Farming,1,1,0,15.08,0,1,1,37.65
30,Mbarara,8,Secondary,Small Business,0,1,0,13.88,1,1,1,21.24
31,Masaka,2,Primary,Subsistence Farming,1,0,0,41.72,0,0,0,48.15
32,Lira,7,Primary,Casual Labor,0,0,0,9,0,0,0,46.07
33,Fort Portal,6,Secondary,Casual Labor,0,0,0,25.45,1,1,1,29.37
34,Lira,6,Secondary,Casual Labor,0,1,0,4.39,1,0,1,29.6
35,Mbale,3,Primary,Casual Labor,0,1,0,21.12,0,1,1,33.37
36,Fort Portal,7,None,Subsistence Farming,0,1,0,40.4,0,0,0,40.28
37,Masaka,5,Primary,Casual Labor,0,0,1,26.31,0,1,0,28.86
38,Mbale,7,None,Subsistence Farming,1,1,0,13.67,0,0,1,42.76
39,Gulu,8,Secondary,Small Business,0,0,1,20.98,0,1,0,41.27
40,Mbarara,2,Primary,Casual Labor,1,1,1,28.24,1,1,1,27.5
41,Masaka,2,Primary,Livestock Rearing,0,0,0,45.34,0,0,0,45.23
42,Gulu,8,Primary,Casual Labor,1,1,1,42.06,1,0,0,35.36
43,Hoima,7,None,Casual Labor,1,1,0,48.1,0,0,0,45.06
44,Masaka,8,Primary,Subsistence Farming,1,0,0,9.76,1,0,0,32.4
45,Hoima,4,Primary,Casual Labor,1,0,0,10.71,1,0,0,36.77
46,Fort Portal,9,Primary,Livestock Rearing,0,1,0,5.91,0,0,1,43.16
47,Gulu,8,Primary,Subsistence Farming,0,0,0,25.91,0,0,0,46.58
48,Mbarara,6,Secondary,Subsistence Farming,1,0,1,9.86,0,0,1,44.18
49,Mbale,8,Primary,Small Business,1,1,1,34.74,1,0,0,37.93
50,Jinja,2,Tertiary,Small Business,0,1,0,47.86,0,0,0,57.18
51,Lira,6,Primary,Casual Labor,0,1,0,28.83,1,0,1,34.77
52,Kampala,2,Secondary,Small Business,1,0,0,36.16,1,0,0,36.02
53,Mbarara,3,Secondary,Small Business,0,0,0,10.8,1,0,0,37.62
54,Gulu,5,Secondary,Small Business,1,0,1,41,0,0,1,49.07
55,Jinja,2,Secondary,Subsistence Farming,0,0,0,42.96,0,0,1,46.8
56,Mbarara,6,Primary,Subsistence Farming,1,0,1,44.35,0,0,1,40.83
57,Gulu,3,Primary,Subsistence Farming,1,1,1,43.42,1,0,1,35.35
58,Arua,2,Primary,Small Business,0,0,0,16.26,0,0,1,40.79
59,Arua,4,Primary,Subsistence Farming,1,0,1,26.87,1,1,1,29.61
60,Hoima,8,None,Small Business,0,1,0,16.15,1,0,0,32.08
61,Mbarara,5,Primary,Subsistence Farming,1,1,0,44.04,0,0,0,41.04
62,Arua,2,Secondary,Subsistence Farming,1,1,0,45.51,0,0,1,49.12
63,Gulu,3,Primary,Livestock Rearing,1,1,0,34.04,1,0,0,36.93
64,Hoima,4,Secondary,Casual Labor,1,0,0,11.78,0,0,1,43.88
65,Gulu,7,Secondary,Small Business,0,1,1,6.53,0,0,1,51.21
66,Hoima,3,Tertiary,Livestock Rearing,0,0,0,45.32,0,0,0,45.81
67,Mbarara,8,Primary,Subsistence Farming,1,0,0,18.46,0,1,1,28.86
68,Jinja,3,Primary,Small Business,1,0,0,32.83,0,0,1,48.26
69,Mbale,4,Primary,Subsistence Farming,1,1,0,41.03,0,0,0,44.88
70,Masaka,3,Primary,Casual Labor,1,1,0,33.76,0,0,0,44.88
71,Jinja,4,Secondary,Livestock Rearing,1,1,0,49.44,0,0,1,45.29
72,Fort Portal,2,Primary,Casual Labor,0,1,0,29.14,0,0,1,52.94
73,Gulu,9,Secondary,Livestock Rearing,1,1,0,28.45,0,0,1,50.21
74,Fort Portal,4,Primary,Subsistence Farming,1,1,1,31.2,1,0,0,39.04
75,Jinja,4,Secondary,Casual Labor,0,1,0,27.14,0,0,0,46.09
76,Hoima,5,Secondary,Casual Labor,0,1,1,39.08,0,0,1,39.49
77,Masaka,4,Primary,Subsistence Farming,1,0,0,46.95,0,0,1,45.82
78,Masaka,4,Primary,Casual Labor,1,0,0,45.37,0,0,0,33.96
79,Kampala,7,Primary,Small Business,1,0,1,25.21,0,0,0,40.41
80,Masaka,9,None,Livestock Rearing,1,0,0,46.44,0,0,0,53.06
81,Mbale,2,Primary,Livestock Rearing,1,1,0,8.08,0,0,1,43.41
82,Masaka,8,None,Livestock Rearing,1,0,0,28.22,1,0,0,33.28
83,Jinja,5,Primary,Small Business,1,0,0,25.92,0,0,0,41.11
84,Kampala,7,Primary,Livestock Rearing,1,1,0,11.36,1,0,1,30.05
85,Jinja,6,Primary,Subsistence Farming,1,1,0,49.17,0,0,0,43.24
86,Jinja,9,Secondary,Casual Labor,1,0,0,47.97,1,0,1,32.7
87,Lira,2,None,Small Business,1,0,1,1.09,0,0,1,38.14
88,Kampala,2,Secondary,Livestock Rearing,0,1,0,27.35,1,0,0,35.87
89,Jinja,6,Primary,Subsistence Farming,0,1,0,8.46,0,0,0,47.02
90,Lira,8,Primary,Casual Labor,1,1,0,17.64,0,0,0,44.14
91,Lira,4,Secondary,Casual Labor,1,1,1,17.26,1,1,0,24.87
92,Kampala,7,None,Small Business,1,0,0,17.87,0,0,0,48
93,Fort Portal,3,Primary,Small Business,1,0,1,29.18,0,0,0,46.18
94,Hoima,5,Primary,Small Business,1,0,0,26.21,0,0,0,47.04
95,Mbale,3,Primary,Subsistence Farming,1,0,1,23.75,0,1,1,27.77
96,Hoima,6,Primary,Subsistence Farming,0,1,0,26.58,0,1,1,34.96
97,Masaka,2,Primary,Small Business,1,0,0,30.31,0,0,1,43.99
98,Mbale,8,Secondary,Livestock Rearing,1,0,0,13.36,0,0,1,51.32
99,Masaka,2,Primary,Casual Labor,0,0,0,40.95,0,0,1,45.66
100,Jinja,5,Primary,Casual Labor,1,0,0,28.06,0,0,0,45.96
101,Gulu,2,Primary,Subsistence Farming,1,0,0,13.92,0,0,1,44.44
102,Kampala,2,Secondary,Casual Labor,1,1,0,9.42,0,0,1,47.31
103,Mbale,5,Primary,Livestock Rearing,0,0,0,38.52,1,0,0,35.48
104,Mbale,7,Primary,Casual Labor,1,1,0,26.77,0,0,0,42.24
105,Jinja,7,Primary,Subsistence Farming,1,0,0,10.06,0,0,1,47.07
106,Fort Portal,5,Tertiary,Subsistence Farming,0,0,1,42.08,0,0,1,43.73
107,Lira,8,Primary,Livestock Rearing,1,1,0,35.34,1,0,1,32.91
108,Jinja,6,Primary,Livestock Rearing,0,1,0,17.04,0,0,0,53.24
109,Arua,9,Primary,Casual Labor,1,1,0,14.6,1,0,1,35.41
110,Lira,2,Secondary,Casual Labor,1,0,1,11.79,0,0,0,44.34
111,Kampala,8,Primary,Subsistence Farming,1,1,1,4.5,1,0,0,37.97
112,Lira,2,Primary,Livestock Rearing,0,0,0,47.27,0,0,1,44.78
113,Fort Portal,9,Secondary,Livestock Rearing,0,0,0,47.9,1,0,1,34.16
114,Lira,6,Secondary,Livestock Rearing,0,1,1,20.82,1,0,0,36.61
115,Kampala,7,Primary,Casual Labor,1,0,0,5.57,0,0,0,41.89
116,Fort Portal,8,Secondary,Livestock Rearing,1,0,0,17.7,1,0,0,34.39
117,Hoima,4,Primary,Subsistence Farming,0,0,1,18.64,0,0,0,42.35
118,Mbale,4,Primary,Subsistence Farming,1,0,1,13.72,0,0,0,41.75
119,Mbale,9,None,Casual Labor,0,1,0,5.92,0,0,1,43.7
120,Masaka,4,Tertiary,Small Business,1,1,1,5.98,0,1,0,23.62
121,Hoima,7,Primary,Casual Labor,1,0,1,46.99,0,0,1,38.92
122,Hoima,9,Primary,Small Business,1,0,0,39.93,0,0,1,45.91
